Index,Countries,Indicators,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Income_Group
1,Algeria,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),3,4,4,4,4,3,3,4,4,5,5,5,6,6,7,7,7,6,6,Low-Middle
2,Algeria,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,44,51,50,58,66,70,80,105,149,148,159,203,245,236,259,205,177,170,168,Low-Middle
3,Algeria,Out-of-Pocket Expenditure (OOPS) per Capita in US$,16,14,15,16,24,28,34,42,54,57,66,80,86,91,96,82,81,84,84,Low-Middle
4,Rwanda,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,4,4,8,9,9,8,8,8,8,8,8,8,7,7,7,7,7,8,Low
5,Rwanda,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,2,2,2,6,5,5,5,8,10,11,12,15,15,16,16,16,17,17,18,Low
6,Rwanda,Out-of-Pocket Expenditure (OOPS) per Capita in US$,2,2,2,3,4,6,4,4,5,5,5,6,6,6,6,6,6,6,6,Low
7,Canada,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),8,9,9,9,9,9,9,9,10,11,11,10,10,10,10,11,11,11,11,High
8,Canada,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,"1,463","1,503","1,564","1,875","2,137","2,408","2,747","3,062","3,260","3,202","3,694","3,954","4,046","4,017","3,822","3,417","3,367","3,547","3,671",High
9,Canada,Out-of-Pocket Expenditure (OOPS) per Capita in US$,333,329,344,391,447,507,592,645,680,650,769,777,779,758,757,657,699,726,736,High
10,Guatemala,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,6,6,6,7,6,7,6,6,6,6,6,6,6,6,6,6,6,6,Upper-Middle
11,Guatemala,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,30,33,35,38,40,40,48,51,59,60,58,63,66,75,81,87,91,93,93,Upper-Middle
12,Guatemala,Out-of-Pocket Expenditure (OOPS) per Capita in US$,50,63,67,70,73,83,91,98,103,96,102,111,116,107,119,128,136,141,149,Upper-Middle
13,Haiti,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),7,7,6,6,6,6,6,6,6,6,8,10,10,7,8,9,8,8,8,Low
14,Haiti,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,6,5,3,3,4,4,2,8,9,9,10,5,6,7,7,7,7,7,8,Low
15,Haiti,Out-of-Pocket Expenditure (OOPS) per Capita in US$,13,12,11,9,11,11,12,15,15,16,18,20,21,21,20,23,21,25,28,Low
